,tonalidad,tonalidad_escala,scale_coverage,mayor_chord_coverage,minor_chord_coverage,sc_1,sc_2,sc_3,sc_4,sc_5,sc_6,sc_7,avr_vertical_notes,cant_eventos_por_pedal,cant_pedales_seg,duracion_seg,tracks_used,cant_grupos,info_tracks,midi_info,compositor,file_name,note_num_mean,note_num_std,note_num_min,note_num_25%,note_num_50%,note_num_75%,note_num_max,Octave_mean,Octave_std,Octave_min,Octave_25%,Octave_50%,Octave_75%,Octave_max,start_mean,start_std,start_min,start_25%,start_50%,start_75%,start_max,duration_mean,duration_std,duration_min,duration_25%,duration_50%,duration_75%,duration_max,f,mf,m,ff,p,pp,xxs,xs,s,xl,l
1161,A,m,88.13,36.55,41.699999999999996,16.07,5.36,10.19,18.07,15.44,12.08,10.92,0.5378151260504201,,,56.02591800000021,3,70,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0559 Short Prelude and Fugue n7 (Spurious).mid' type 1, 4 tracks, 1920 messages>",Bach,Bwv0559 Short Prelude and Fugue n7 (Spurious).mid,63.52360965372508,7.9308804219732,40.0,59.0,64.0,69.0,81.0,4.8048268625393495,0.7259431683316496,3.0,4.0,5.0,5.0,6.0,34489.23399790136,26099.769045406298,0.0,12288.0,24384.0,57216.0,86016.0,262.01049317943335,419.9023544643868,24.0,96.0,192.0,192.0,9792.0,0.0,0.0,0.0,0.08718487394957983,0.0,0.9128151260504201,0.9957983193277311,0.004201680672268907,0.0,0.0,0.0
1162,A#,M,96.13,48.870000000000005,43.08,17.62,16.14,15.88,15.11,11.51,10.35,9.52,0.6102893890675242,,,56.02591800000021,3,63,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0560 Short Prelude and Fugue n8 (Spurious).mid' type 1, 4 tracks, 3134 messages>",Bach,Bwv0560 Short Prelude and Fugue n8 (Spurious).mid,62.63566388710712,8.868206944367987,41.0,55.0,65.0,70.0,79.0,4.788967286722258,0.8137025463731106,3.0,4.0,5.0,5.0,6.0,54589.79345734445,33736.916256475866,0.0,26928.0,47520.0,84288.0,118272.0,224.88261706221937,210.84779280869728,48.0,96.0,192.0,192.0,2304.0,0.0,0.0,0.0019292604501607716,0.18585209003215433,0.0,0.8141479099678457,0.9459807073954984,0.03922829581993569,0.012861736334405145,0.0,0.0
1163,A,m,88.00999999999999,36.43,41.47,16.68,5.91,10.6,16.91,14.19,12.08,11.64,0.3831450912250217,,,56.02591800000021,2,71,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0561 Fantasie and Fuga.mid' type 1, 4 tracks, 6934 messages>",Bach,Bwv0561 Fantasie and Fuga.mid,66.0245949074074,8.686215262192686,38.0,60.0,67.0,72.0,84.0,5.025462962962963,0.7766042188048475,3.0,5.0,5.0,6.0,7.0,121889.11111111111,73870.38691864732,0.0,56256.0,120576.0,191340.0,243456.0,178.48611111111111,432.8554159243376,24.0,48.0,96.0,192.0,11712.0,0.0,0.0,0.0002896032435563278,0.01216333622936577,0.0,0.9878366637706343,0.9956559513466551,0.0014480162177816392,0.0026064291920069507,0.0,0.0
1164,F#,m,89.66,36.92,43.730000000000004,15.64,12.9,12.1,14.31,15.99,9.89,8.83,0.7535335689045937,,,56.02591800000021,3,116,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0563 Fantasie con imitation.mid' type 1, 4 tracks, 2290 messages>",Bach,Bwv0563 Fantasie con imitation.mid,65.11531690140845,8.399176248990107,37.0,59.0,66.0,71.0,83.0,4.938380281690141,0.7600641172341192,3.0,4.0,5.0,5.0,6.0,76132.94366197183,50875.2257279595,0.0,25992.0,75552.0,121728.0,165888.0,464.7887323943662,433.7747169976708,48.0,384.0,384.0,384.0,5376.0,0.0,0.0,0.00265017667844523,0.15636042402826855,0.0,0.8436395759717314,0.9107773851590106,0.0812720848056537,0.00530035335689046,0.0,0.0
1165,C,M,89.83000000000001,44.84,40.35,16.53,14.92,13.39,13.36,12.04,12.02,7.57,0.6196266483986984,7.987682832948422,11.592848866840479,56.02591800000021,2,45,"0 Toccata, Adagio & Fugue1","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0564 Toccata Adagio and Fugue.MID' type 1, 2 tracks, 11934 messages>",Bach,Bwv0564 Toccata Adagio and Fugue.MID,64.51405690918385,9.841692491381771,36.0,57.0,65.0,72.0,87.0,4.926392911910035,0.8510590997889199,3.0,4.0,5.0,6.0,7.0,77810.50264099507,50189.26909449679,150.0,28290.0,79859.0,125710.0,150850.0,66.5573351507923,142.5350229965514,2.0,23.0,23.0,47.0,1737.0,0.0,0.0,0.0010275732145915396,0.0,0.0,0.0,0.9736256208254838,0.01883884226751156,0.006507963692413085,0.0,0.0
1166,C,m,74.88,37.790000000000006,38.34,17.33,0.79,1.78,10.26,19.23,8.71,16.78,0.9751534638994446,13.783333333333333,3.7482652225350277,56.02591800000021,5,56,"Main MIDI Ctrl0 Main Strings  1 Main Strings  2 Horns         3 Sup. Strings  4 Harp          5               6               7               8               9               10               11","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0565 Toccata and Fugue In Dm A.mid' type 1, 12 tracks, 6920 messages>",Bach,Bwv0565 Toccata and Fugue In Dm A.mid,63.94569343065693,9.086196444224825,37.0,58.0,64.0,70.0,82.0,4.86978102189781,0.7642574613449986,3.0,4.0,5.0,5.0,6.0,37521.99299270073,15846.944294595165,0.0,24696.0,39381.0,51096.0,63006.0,153.42189781021898,346.8247571837678,6.0,45.0,75.0,75.0,5745.0,0.0,0.0,0.001169248757673195,0.0,0.0,0.0,0.9809997076878105,0.014323297281496639,0.0035077462730195848,0.0,0.0
1167,F,m,85.36999999999999,34.01,42.370000000000005,15.11,11.57,10.31,15.19,16.95,9.49,6.75,0.424729765357237,18.995873452544703,3.244034305694006,56.02591800000021,4,10,0 Swell1 Great2 Pedal3 Main Piston4,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0565 Toccata and Fugue In Dm B.mid' type 1, 5 tracks, 7744 messages>",Bach,Bwv0565 Toccata and Fugue In Dm B.mid,64.2299789251844,9.376002058324817,36.0,57.0,65.0,71.0,84.0,4.899894625922023,0.8126081495429728,3.0,4.0,5.0,5.0,7.0,36808.91043203372,20814.72488117956,476.0,17880.0,36885.0,53913.0,74761.0,47.73709167544784,69.8156760420612,3.0,29.0,29.0,47.0,1499.0,0.42314790403374636,0.34827313472185606,0.0,0.13472185605061957,0.008436593725283418,0.0007909306617453203,0.9841813867650936,0.012127603480094912,0.003691009754811495,0.0,0.0
1168,A,m,86.69000000000001,35.66,43.879999999999995,15.16,11.56,10.17,15.22,18.55,9.09,6.94,0.6018396846254928,22.939468503937007,2.590637732037815,56.02591800000021,7,41,"0 Toccata and1 Fugue in D Min.2 J.S. Bach3 ***************4 Entered by:5 Kenneth T.6 Settlemyer, Jr.7 Jan-Oct 19908 ***************9","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0565 Toccata and Fugue In Dm C.MID' type 1, 10 tracks, 7713 messages>",Bach,Bwv0565 Toccata and Fugue In Dm C.MID,64.2569626904887,9.382213867394803,36.0,57.0,65.0,71.0,84.0,4.901471361008933,0.812848814906217,3.0,4.0,5.0,5.0,7.0,65921.3767735155,40257.49324078016,0.0,27510.0,65910.0,99765.0,136320.0,81.85969521807672,96.37432643394695,12.0,38.0,58.0,58.0,2158.0,0.0,0.0,0.0005256241787122207,0.0,0.0,0.0,0.9810775295663601,0.01576872536136662,0.002628120893561104,0.0,0.0
1169,E,M,95.72000000000001,48.11,44.22,16.96,16.39,14.76,14.1,12.5,11.46,9.55,0.6450079239302694,,,56.02591800000021,3,182,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0566 Prelude and Fugue.mid' type 1, 4 tracks, 8863 messages>",Bach,Bwv0566 Prelude and Fugue.mid,64.3476589007012,9.57497974750197,39.0,57.0,66.0,71.0,83.0,4.85523637186157,0.850785008546393,3.0,4.0,5.0,5.0,6.0,155223.0861795974,89373.58243699679,0.0,82176.0,149184.0,227712.0,316800.0,228.08957249491064,245.7972735147008,48.0,96.0,96.0,384.0,5088.0,0.0,0.0,0.0,0.16028978944985284,0.0,0.8397102105501472,0.985963323522753,0.013583880461851936,0.0004527960153950645,0.0,0.0
1170,B,m,90.54,42.58,42.730000000000004,13.91,10.11,13.98,12.83,14.84,11.11,13.76,0.607168458781362,,,56.02591800000021,4,19,0 Manual1 Manual2 Manual3 Pedal4,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0568 Prelude.mid' type 1, 5 tracks, 2819 messages>",Bach,Bwv0568 Prelude.mid,63.79127948534668,11.2599361179513,36.0,55.0,66.0,73.0,84.0,4.852037169406719,0.9828179442989657,3.0,4.0,5.0,6.0,7.0,26853.6454610436,15087.632397593508,0.0,14880.0,25320.0,40590.0,54240.0,117.5253752680486,308.4130719100927,24.0,48.0,48.0,108.0,4908.0,0.0,0.0,0.002150537634408602,0.0035842293906810036,0.0,0.996415770609319,0.9899641577060931,0.005734767025089606,0.002150537634408602,0.0,0.0
1171,C,M,94.80999999999999,45.17,42.839999999999996,17.06,15.19,15.12,12.99,12.13,11.66,10.66,0.5802798134576949,10.305978260869566,2.3458530644436904,56.02591800000021,7,13,untitled0 Treble Clef       1 Treble Clef       2 Bass Clef         3 Bass Clef         4 Treble Clef       5 Treble Clef       6 Bass Clef         7,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0570 Fantasia.mid' type 1, 8 tracks, 3076 messages>",Bach,Bwv0570 Fantasia.mid,60.243046357615896,15.88773157409245,12.0,53.0,65.0,72.0,83.0,4.601324503311258,1.3514338042851857,1.0,4.0,5.0,6.0,6.0,10650.773509933775,5519.577302424732,0.0,5997.0,11160.0,15329.0,19680.0,111.67615894039736,161.8735007539423,29.0,29.0,59.0,119.0,1559.0,0.35842771485676217,0.0,0.005329780146568954,0.4670219853431046,0.0,0.17455029980013326,0.9393737508327782,0.04730179880079947,0.007994670219853431,0.0,0.0
1172,G,M,90.79,44.949999999999996,40.37,15.87,15.77,14.04,13.31,11.29,10.98,9.53,0.4946372239747634,21.234146341463415,2.4393472083164465,56.02591800000021,6,158,"Fantasia in G major, BWV 572, by J.S. Bach0 Soprano1 Alto (used to echo in T.Vitement2 Tenor3 Bass4 Pedal5 6","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0572 Fantasia.mid' type 1, 7 tracks, 7271 messages>",Bach,Bwv0572 Fantasia.mid,74.18101545253863,12.074036815635159,35.0,69.0,77.0,83.0,96.0,5.712393566698203,1.0346829217332347,2.0,5.0,6.0,6.0,8.0,116479.88331756544,68252.29133708557,0.0,51840.0,121680.0,191270.0,206400.0,246.90444654683066,332.3285336434375,11.0,50.0,119.0,239.0,8152.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9930599369085173,0.006624605678233439,0.0003154574132492114,0.0,0.0
1173,D#,m,86.56,36.21,46.04,16.48,12.93,13.74,12.53,15.82,8.41,6.65,0.9848499950164458,103.905,3.1731345799238326,56.02591800000021,18,413,Passaglia & Fugue in C minor0 Passaglia & Fugue in1 c minor by Bach2 3 arr :  G. Pollen (2000)4 5 6 7 8 9 10 11 12 13 14 15 16 17 18,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0582 Passacaglia and Fugue (Orchestral).mid' type 1, 19 tracks, 40280 messages>",Bach,Bwv0582 Passacaglia and Fugue (Orchestral).mid,65.82129694192649,12.543916604189304,24.0,59.0,67.0,75.0,96.0,5.0706743699571675,1.0738231851448654,2.0,4.0,5.0,6.0,8.0,243035.36408008766,113577.05772310021,960.0,149520.0,239160.0,351120.0,420480.0,232.28060563801176,237.87478546744128,25.0,120.0,120.0,240.0,3280.0,0.1058008571713346,0.30300009967108543,0.0001993421708362404,0.02426990929931227,0.24897837137446427,0.080434565932423,0.9110933918070367,0.08053423701784113,0.008173029004285856,0.0,0.0
1174,Cm,M,87.35000000000001,35.93,36.57000000000001,13.47,13.15,16.94,7.93,6.16,16.87,12.83,0.7172988603503997,39.18518518518518,2.289119118048178,56.02591800000021,4,213,0 Great1 Swell2 Pedal3 Passacaglia and Fugue4  in C Minor (BWV 582)5 by J.S. Bach6 Sequenced by Ken Whitcomb7,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0582 Passacaglia and Fugue.mid' type 1, 8 tracks, 11799 messages>",Bach,Bwv0582 Passacaglia and Fugue.mid,62.07770787281075,12.71255664742411,24.0,56.0,65.0,72.0,84.0,4.76585614691379,1.087231389479147,2.0,4.0,5.0,6.0,7.0,184156.76517599047,93618.22995694561,768.0,101376.0,187488.0,267744.0,336384.0,181.05968372725727,187.08591829692045,28.0,92.0,92.0,188.0,2684.0,0.0,0.0,0.0,0.14543289675114815,0.0,0.8545671032488519,0.9224357883993877,0.07042013947950332,0.007144072121109032,0.0,0.0
1175,F,M,84.97999999999999,39.23,38.72,14.44,13.93,13.91,13.15,11.64,10.47,7.44,0.6517617968267051,,,56.02591800000021,2,121,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0590 Pastorale.mid' type 1, 4 tracks, 9738 messages>",Bach,Bwv0590 Pastorale.mid,64.09309989701339,10.333598347611293,36.0,55.0,65.0,73.0,84.0,4.914315139031926,0.903041043846913,3.0,4.0,5.0,6.0,7.0,185546.78640576726,88342.82025561795,0.0,119232.0,185728.0,258960.0,335616.0,195.32193614830072,550.3051900414977,16.0,96.0,96.0,192.0,23040.0,0.000206058108386565,0.0,0.000206058108386565,0.00247269730063878,0.0,0.9973212445909747,0.9993818256748404,0.00041211621677313,0.0,0.0,0.0
1176,A,m,90.86,39.78,50.03,18.26,10.08,13.7,13.89,18.07,8.85,8.01,0.8140202702702702,,,56.02591800000021,3,142,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0593 Vivaldi Concerto Arrangement RV522.mid' type 1, 4 tracks, 11879 messages>",Bach,Bwv0593 Vivaldi Concerto Arrangement RV522.mid,67.22664418212479,9.800707584397669,36.0,60.0,69.0,75.0,84.0,5.154637436762226,0.8770991946269361,3.0,5.0,5.0,6.0,7.0,182070.72647554806,110086.9668783703,0.0,83712.0,177792.0,284328.0,366720.0,185.4435075885329,215.14294164350068,48.0,96.0,192.0,192.0,4992.0,0.0,0.0,0.0,0.13091216216216217,0.0,0.05067567567567568,0.9954391891891892,0.004560810810810811,0.0,0.0,0.0
1177,C,M,88.94,44.06,36.71,19.59,15.46,13.81,12.24,10.66,9.96,7.22,0.5235077677841373,,,56.02591800000021,3,191,0 Track 11 Track 22 Track 33,"<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0594 Vivaldi Concerto Arrangement RV208.mid' type 1, 4 tracks, 19595 messages>",Bach,Bwv0594 Vivaldi Concerto Arrangement RV208.mid,63.63311190597854,9.732275079542406,36.0,57.0,64.0,71.0,84.0,4.8603985692386305,0.8385211916200987,3.0,4.0,5.0,5.0,7.0,315722.22953500255,190428.65667698375,0.0,151680.0,305472.0,468224.0,683136.0,153.8060296371998,173.78089437042829,24.0,96.0,96.0,192.0,11520.0,0.0,0.0,0.00010220768601798856,0.06510629599345871,0.0,0.9348937040065413,0.999795584627964,0.0,0.00010220768601798856,0.0,0.0
1178,A,m,86.61999999999999,39.269999999999996,42.129999999999995,14.41,12.58,11.67,12.34,16.05,8.02,11.55,0.625531914893617,,,56.02591800000021,2,73,"0 Fuga sopra: Magnificat1 J.S. Bach - BWV 7332 Midi by Gary Bricault, 20003","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0733 Fuga Sopra Magnificat.mid' type 1, 4 tracks, 3308 messages>",Bach,Bwv0733 Fuga Sopra Magnificat.mid,61.340012143290835,9.554460931609675,38.0,54.0,61.0,69.0,84.0,4.660595021250759,0.8428357996812225,3.0,4.0,5.0,5.0,7.0,68770.27322404372,36271.32588249329,0.0,37980.0,70560.0,98940.0,129600.0,230.30783242258653,283.22154375806394,48.0,96.0,96.0,192.0,4032.0,0.0,0.0,0.0006079027355623101,0.5300911854103344,0.0,0.46990881458966566,0.9246200607902736,0.07051671732522796,0.00425531914893617,0.0,0.0
1179,A,M,92.38,42.57,40.24,15.09,14.6,14.48,12.88,12.76,11.53,11.04,0.7337423312883435,4.152439024390244,2.927216649979736,56.02591800000021,2,37,"untitled0 English Suite 1, 1. Prelude1 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 01mov .mid' type 1, 4 tracks, 1628 messages>",Bach,Bwv0806 English Suite n1 01mov .mid,63.71113831089351,10.791008684689885,37.0,56.0,65.0,73.0,84.0,4.812729498164015,0.9473567544074614,3.0,4.0,5.0,6.0,7.0,27154.259485924114,15338.86318298426,0.0,14040.0,27960.0,41040.0,52560.0,168.7637698898409,224.12838639434165,24.0,96.0,96.0,96.0,2736.0,0.0,0.0,0.00245398773006135,0.0,0.0,0.0,0.9251533742331288,0.0638036809815951,0.008588957055214725,0.0,0.0
1180,A,M,88.21999999999998,43.339999999999996,40.48,15.62,15.07,12.76,12.65,12.54,11.77,7.81,0.6215621562156216,9.676829268292684,2.927216649979736,56.02591800000021,2,11,"untitled0 English Suite 1, 2. Allemande1 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 02mov .mid' type 1, 4 tracks, 3500 messages>",Bach,Bwv0806 English Suite n1 02mov .mid,64.144578313253,9.712069354012632,35.0,57.0,65.0,73.0,83.0,4.849945235487404,0.8761325334544351,2.0,4.0,5.0,6.0,6.0,31572.535596933187,17473.43961889503,0.0,16575.0,32460.0,47100.0,61260.0,115.5158817086528,169.84591895594457,12.0,48.0,48.0,144.0,2064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9504950495049505,0.047304730473047306,0.0022002200220022,0.0,0.0
1181,A,M,95.21999999999998,46.47,41.919999999999995,16.4,15.95,15.72,14.12,12.3,11.85,8.88,0.6264236902050114,4.628048780487805,2.927216649979736,56.02591800000021,2,47,"untitled0 English Suite 1, 3. Courante 11 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 03mov .mid' type 1, 4 tracks, 1744 messages>",Bach,Bwv0806 English Suite n1 03mov .mid,63.598194130925506,10.654775704946706,33.0,56.0,64.0,73.0,83.0,4.796839729119639,0.9384631933350781,2.0,4.0,5.0,6.0,6.0,28524.142212189618,16767.388951703808,0.0,14025.0,28365.0,42892.5,57420.0,177.00677200902933,142.81435129964677,24.0,96.0,96.0,192.0,1104.0,0.0,0.0,0.01366742596810934,0.9977220956719818,0.0,0.002277904328018223,0.7608200455580866,0.21184510250569477,0.01366742596810934,0.0,0.0
1182,A,M,90.96,43.81,41.45,16.5,15.72,14.93,13.16,12.57,10.61,7.47,0.5992141453831041,5.469512195121951,2.927216649979736,56.02591800000021,2,70,"untitled0 English Suite 1, 4. Courante 21 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 04mov .mid' type 1, 4 tracks, 2000 messages>",Bach,Bwv0806 English Suite n1 04mov .mid,64.30919765166341,11.250086235041103,33.0,54.0,68.0,73.0,83.0,4.863013698630137,0.9781260530821875,2.0,4.0,5.0,6.0,6.0,35319.86301369863,19950.156072255857,0.0,18300.0,35640.0,52515.0,68880.0,205.28571428571428,359.35379014980884,24.0,96.0,192.0,192.0,5064.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9862475442043221,0.011787819253438114,0.0019646365422396855,0.0,0.0
1183,A,M,91.25999999999999,42.69,41.17,15.94,14.8,14.23,13.66,13.28,12.33,7.02,0.5616698292220114,5.615853658536586,2.927216649979736,56.02591800000021,2,57,"untitled0 English Suite 1, 5. Double 11 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 05mov.mid' type 1, 4 tracks, 2128 messages>",Bach,Bwv0806 English Suite n1 05mov.mid,63.58348968105066,12.253008423090442,33.0,52.0,66.0,74.0,83.0,4.804878048780488,1.059459794204797,2.0,4.0,5.0,6.0,6.0,34468.19887429644,19804.44150264716,0.0,17257.5,34200.0,51570.0,68880.0,147.40150093808631,149.43642534001657,15.0,48.0,96.0,192.0,1104.0,0.0,0.0,0.022770398481973434,0.0,0.0,0.0,0.8747628083491461,0.04933586337760911,0.05313092979127135,0.0,0.0
1184,A,M,91.75,45.09,41.230000000000004,16.84,16.49,15.79,12.46,11.93,10.7,7.54,0.6350877192982456,5.975609756097561,2.927216649979736,56.02591800000021,2,45,"untitled0 English Suite 1, 6. Double 21 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 06mov .mid' type 1, 4 tracks, 2288 messages>",Bach,Bwv0806 English Suite n1 06mov .mid,63.462346760070055,12.191284401029538,33.0,54.0,66.0,73.0,83.0,4.774080560420315,1.0473926496204347,2.0,4.0,5.0,6.0,6.0,35210.43782837128,19835.30769510292,0.0,18517.5,35400.0,52290.0,68880.0,156.8336252189142,267.0439314792043,12.0,96.0,96.0,108.75,5064.0,0.0,0.0,0.0,0.9824561403508771,0.0,0.017543859649122806,0.987719298245614,0.010526315789473684,0.0017543859649122807,0.0,0.0
1185,A,M,88.72,42.269999999999996,37.25,16.74,13.81,13.81,13.39,11.72,11.72,7.53,0.5397489539748954,5.2317073170731705,2.927216649979736,56.02591800000021,2,47,"untitled0 English Suite 1, 7. Sarabande1 J.S. Bach, Edition Wood2 Arr. Gary Bricault, (c) 19973","<midi file 'C:\\DH\\ds_blend_students_2020\\desafio IV\\MIDI folders\\Greats\\Greats\\Classical Archives - The Greats (MIDI)\\Bach\\Bwv0806 English Suite n1 07mov .mid' type 1, 4 tracks, 1953 messages>",Bach,Bwv0806 English Suite n1 07mov .mid,64.83844580777097,11.442190349647744,40.0,54.0,68.0,74.0,83.0,4.928425357873211,0.9999947671567921,3.0,4.0,5.0,6.0,6.0,23508.036809815952,13168.046108358192,0.0,12555.0,23040.0,35745.0,45600.0,140.62167689161555,159.32574801969938,12.0,24.0,96.0,192.0,912.0,0.0,0.0,0.03138075313807531,0.9916317991631799,0.0,0.008368200836820083,0.7112970711297071,0.1799163179916318,0.07740585774058577,0.0,0.0
